Timestamp(ms),Human Time,Sensor,Stress
1751923268968,"Monday, July 07, 2025 14:21:08.968",1,34
1751923268968,"Monday, July 07, 2025 14:21:08.968",2,91
1751923268968,"Monday, July 07, 2025 14:21:08.968",3,38
1751923268968,"Monday, July 07, 2025 14:21:08.968",4,54
1751923270014,"Monday, July 07, 2025 14:21:10.014",1,4
1751923270014,"Monday, July 07, 2025 14:21:10.014",2,29
1751923270014,"Monday, July 07, 2025 14:21:10.014",3,89
1751923270014,"Monday, July 07, 2025 14:21:10.014",4,14
1751923271060,"Monday, July 07, 2025 14:21:11.060",1,81
1751923271060,"Monday, July 07, 2025 14:21:11.060",2,41
1751923271060,"Monday, July 07, 2025 14:21:11.060",3,78
1751923271060,"Monday, July 07, 2025 14:21:11.060",4,84
1751923272106,"Monday, July 07, 2025 14:21:12.106",1,5
1751923272106,"Monday, July 07, 2025 14:21:12.106",2,25
1751923272106,"Monday, July 07, 2025 14:21:12.106",3,17
1751923272106,"Monday, July 07, 2025 14:21:12.106",4,36
1751923273187,"Monday, July 07, 2025 14:21:13.187",1,84
1751923273187,"Monday, July 07, 2025 14:21:13.187",2,60
1751923273187,"Monday, July 07, 2025 14:21:13.187",3,22
1751923273187,"Monday, July 07, 2025 14:21:13.187",4,52
1751923274248,"Monday, July 07, 2025 14:21:14.248",1,18
1751923274248,"Monday, July 07, 2025 14:21:14.248",2,8
1751923274248,"Monday, July 07, 2025 14:21:14.248",3,23
1751923274248,"Monday, July 07, 2025 14:21:14.248",4,59
1751923275353,"Monday, July 07, 2025 14:21:15.353",1,55
1751923275353,"Monday, July 07, 2025 14:21:15.353",2,82
1751923275353,"Monday, July 07, 2025 14:21:15.353",3,70
1751923275353,"Monday, July 07, 2025 14:21:15.353",4,35
1751923276453,"Monday, July 07, 2025 14:21:16.453",1,0
1751923276453,"Monday, July 07, 2025 14:21:16.453",2,15
1751923276453,"Monday, July 07, 2025 14:21:16.453",3,35
1751923276453,"Monday, July 07, 2025 14:21:16.453",4,93
1751923277534,"Monday, July 07, 2025 14:21:17.534",1,47
1751923277534,"Monday, July 07, 2025 14:21:17.534",2,41
1751923277534,"Monday, July 07, 2025 14:21:17.534",3,32
1751923277534,"Monday, July 07, 2025 14:21:17.534",4,98
1751923278599,"Monday, July 07, 2025 14:21:18.599",1,12
1751923278599,"Monday, July 07, 2025 14:21:18.599",2,56
1751923278599,"Monday, July 07, 2025 14:21:18.599",3,23
1751923278599,"Monday, July 07, 2025 14:21:18.599",4,9
1751923279654,"Monday, July 07, 2025 14:21:19.654",1,90
1751923279654,"Monday, July 07, 2025 14:21:19.654",2,91
1751923279654,"Monday, July 07, 2025 14:21:19.654",3,77
1751923279654,"Monday, July 07, 2025 14:21:19.654",4,31
1751923280714,"Monday, July 07, 2025 14:21:20.714",1,91
1751923280714,"Monday, July 07, 2025 14:21:20.714",2,5
1751923280714,"Monday, July 07, 2025 14:21:20.714",3,72
1751923280714,"Monday, July 07, 2025 14:21:20.714",4,30
1751923281776,"Monday, July 07, 2025 14:21:21.776",1,9
1751923281776,"Monday, July 07, 2025 14:21:21.776",2,0
1751923281776,"Monday, July 07, 2025 14:21:21.776",3,76
1751923281776,"Monday, July 07, 2025 14:21:21.776",4,80
1751923282937,"Monday, July 07, 2025 14:21:22.937",1,5
1751923282937,"Monday, July 07, 2025 14:21:22.937",2,89
1751923282937,"Monday, July 07, 2025 14:21:22.937",3,66
1751923282937,"Monday, July 07, 2025 14:21:22.937",4,21
1751923283992,"Monday, July 07, 2025 14:21:23.992",1,80
1751923283992,"Monday, July 07, 2025 14:21:23.992",2,8
1751923283992,"Monday, July 07, 2025 14:21:23.992",3,16
1751923283992,"Monday, July 07, 2025 14:21:23.992",4,72
1751923285089,"Monday, July 07, 2025 14:21:25.089",1,11
1751923285089,"Monday, July 07, 2025 14:21:25.089",2,85
1751923285089,"Monday, July 07, 2025 14:21:25.089",3,96
1751923285089,"Monday, July 07, 2025 14:21:25.089",4,4
1751923286185,"Monday, July 07, 2025 14:21:26.185",1,38
1751923286185,"Monday, July 07, 2025 14:21:26.185",2,57
1751923286185,"Monday, July 07, 2025 14:21:26.185",3,14
1751923286185,"Monday, July 07, 2025 14:21:26.185",4,77
1751923287272,"Monday, July 07, 2025 14:21:27.272",1,76
1751923287272,"Monday, July 07, 2025 14:21:27.272",2,51
1751923287272,"Monday, July 07, 2025 14:21:27.272",3,52
1751923287272,"Monday, July 07, 2025 14:21:27.272",4,76
1751923288334,"Monday, July 07, 2025 14:21:28.334",1,78
1751923288334,"Monday, July 07, 2025 14:21:28.334",2,19
1751923288334,"Monday, July 07, 2025 14:21:28.334",3,94
1751923288334,"Monday, July 07, 2025 14:21:28.334",4,25
1751923289390,"Monday, July 07, 2025 14:21:29.390",1,25
1751923289390,"Monday, July 07, 2025 14:21:29.390",2,93
1751923289390,"Monday, July 07, 2025 14:21:29.390",3,85
1751923289390,"Monday, July 07, 2025 14:21:29.390",4,84
1751923290470,"Monday, July 07, 2025 14:21:30.470",1,46
1751923290470,"Monday, July 07, 2025 14:21:30.470",2,74
1751923290470,"Monday, July 07, 2025 14:21:30.470",3,32
1751923290470,"Monday, July 07, 2025 14:21:30.470",4,96
1751923291523,"Monday, July 07, 2025 14:21:31.523",1,13
1751923291523,"Monday, July 07, 2025 14:21:31.523",2,88
1751923291523,"Monday, July 07, 2025 14:21:31.523",3,13
1751923291523,"Monday, July 07, 2025 14:21:31.523",4,66
1751923292592,"Monday, July 07, 2025 14:21:32.592",1,94
1751923292592,"Monday, July 07, 2025 14:21:32.592",2,20
1751923292592,"Monday, July 07, 2025 14:21:32.592",3,91
1751923292592,"Monday, July 07, 2025 14:21:32.592",4,91
1751923293689,"Monday, July 07, 2025 14:21:33.689",1,10
1751923293689,"Monday, July 07, 2025 14:21:33.689",2,78
1751923293689,"Monday, July 07, 2025 14:21:33.689",3,76
1751923293689,"Monday, July 07, 2025 14:21:33.689",4,74
1751923294794,"Monday, July 07, 2025 14:21:34.794",1,89
1751923294794,"Monday, July 07, 2025 14:21:34.794",2,87
1751923294794,"Monday, July 07, 2025 14:21:34.794",3,0
1751923294794,"Monday, July 07, 2025 14:21:34.794",4,51
1751923295893,"Monday, July 07, 2025 14:21:35.893",1,4
1751923295893,"Monday, July 07, 2025 14:21:35.893",2,34
1751923295893,"Monday, July 07, 2025 14:21:35.893",3,74
1751923295893,"Monday, July 07, 2025 14:21:35.893",4,60
1751923296989,"Monday, July 07, 2025 14:21:36.989",1,82
1751923296989,"Monday, July 07, 2025 14:21:36.989",2,11
1751923296989,"Monday, July 07, 2025 14:21:36.989",3,56
1751923296989,"Monday, July 07, 2025 14:21:36.989",4,1
1751923298080,"Monday, July 07, 2025 14:21:38.080",1,90
1751923298080,"Monday, July 07, 2025 14:21:38.080",2,68
1751923298080,"Monday, July 07, 2025 14:21:38.080",3,93
1751923298080,"Monday, July 07, 2025 14:21:38.080",4,84
1751923299174,"Monday, July 07, 2025 14:21:39.174",1,4
1751923299174,"Monday, July 07, 2025 14:21:39.174",2,48
1751923299174,"Monday, July 07, 2025 14:21:39.174",3,76
1751923299174,"Monday, July 07, 2025 14:21:39.174",4,95
1751923300350,"Monday, July 07, 2025 14:21:40.350",1,82
1751923300350,"Monday, July 07, 2025 14:21:40.350",2,66
1751923300350,"Monday, July 07, 2025 14:21:40.350",3,60
1751923300350,"Monday, July 07, 2025 14:21:40.350",4,0
1751923301405,"Monday, July 07, 2025 14:21:41.405",1,55
1751923301405,"Monday, July 07, 2025 14:21:41.405",2,15
1751923301405,"Monday, July 07, 2025 14:21:41.405",3,19
1751923301405,"Monday, July 07, 2025 14:21:41.405",4,100
1751923302601,"Monday, July 07, 2025 14:21:42.601",1,49
1751923302601,"Monday, July 07, 2025 14:21:42.601",2,44
1751923302601,"Monday, July 07, 2025 14:21:42.601",3,31
1751923302601,"Monday, July 07, 2025 14:21:42.601",4,75
1751923303705,"Monday, July 07, 2025 14:21:43.705",1,61
1751923303705,"Monday, July 07, 2025 14:21:43.705",2,63
1751923303705,"Monday, July 07, 2025 14:21:43.705",3,89
1751923303705,"Monday, July 07, 2025 14:21:43.705",4,25
1751923304803,"Monday, July 07, 2025 14:21:44.803",1,27
1751923304803,"Monday, July 07, 2025 14:21:44.803",2,40
1751923304803,"Monday, July 07, 2025 14:21:44.803",3,50
1751923304803,"Monday, July 07, 2025 14:21:44.803",4,34
1751923305909,"Monday, July 07, 2025 14:21:45.909",1,0
1751923305909,"Monday, July 07, 2025 14:21:45.909",2,77
1751923305909,"Monday, July 07, 2025 14:21:45.909",3,13
1751923305909,"Monday, July 07, 2025 14:21:45.909",4,1
1751923307186,"Monday, July 07, 2025 14:21:47.186",1,22
1751923307186,"Monday, July 07, 2025 14:21:47.186",2,77
1751923307186,"Monday, July 07, 2025 14:21:47.186",3,82
1751923307186,"Monday, July 07, 2025 14:21:47.186",4,41
1751923308359,"Monday, July 07, 2025 14:21:48.359",1,37
1751923308359,"Monday, July 07, 2025 14:21:48.359",2,13
1751923308359,"Monday, July 07, 2025 14:21:48.359",3,21
1751923308359,"Monday, July 07, 2025 14:21:48.359",4,53
1751923309498,"Monday, July 07, 2025 14:21:49.498",1,16
1751923309498,"Monday, July 07, 2025 14:21:49.498",2,55
1751923309498,"Monday, July 07, 2025 14:21:49.498",3,63
1751923309498,"Monday, July 07, 2025 14:21:49.498",4,89
1751923310853,"Monday, July 07, 2025 14:21:50.853",1,38
1751923310853,"Monday, July 07, 2025 14:21:50.853",2,90
1751923310853,"Monday, July 07, 2025 14:21:50.853",3,36
1751923310853,"Monday, July 07, 2025 14:21:50.853",4,38
1751923311979,"Monday, July 07, 2025 14:21:51.979",1,38
1751923311979,"Monday, July 07, 2025 14:21:51.979",2,24
1751923311979,"Monday, July 07, 2025 14:21:51.979",3,54
1751923311979,"Monday, July 07, 2025 14:21:51.979",4,26
1751923313139,"Monday, July 07, 2025 14:21:53.139",1,58
1751923313139,"Monday, July 07, 2025 14:21:53.139",2,26
1751923313139,"Monday, July 07, 2025 14:21:53.139",3,11
1751923313139,"Monday, July 07, 2025 14:21:53.139",4,10
1751923314299,"Monday, July 07, 2025 14:21:54.299",1,27
1751923314299,"Monday, July 07, 2025 14:21:54.299",2,72
1751923314299,"Monday, July 07, 2025 14:21:54.299",3,17
1751923314299,"Monday, July 07, 2025 14:21:54.299",4,61
1751923315410,"Monday, July 07, 2025 14:21:55.410",1,48
1751923315410,"Monday, July 07, 2025 14:21:55.410",2,66
1751923315410,"Monday, July 07, 2025 14:21:55.410",3,62
1751923315410,"Monday, July 07, 2025 14:21:55.410",4,48
1751923316549,"Monday, July 07, 2025 14:21:56.549",1,9
1751923316549,"Monday, July 07, 2025 14:21:56.549",2,28
1751923316549,"Monday, July 07, 2025 14:21:56.549",3,100
1751923316549,"Monday, July 07, 2025 14:21:56.549",4,93
1751923317666,"Monday, July 07, 2025 14:21:57.666",1,64
1751923317666,"Monday, July 07, 2025 14:21:57.666",2,54
1751923317666,"Monday, July 07, 2025 14:21:57.666",3,33
1751923317666,"Monday, July 07, 2025 14:21:57.666",4,23
1751923318779,"Monday, July 07, 2025 14:21:58.779",1,42
1751923318779,"Monday, July 07, 2025 14:21:58.779",2,27
1751923318779,"Monday, July 07, 2025 14:21:58.779",3,26
1751923318779,"Monday, July 07, 2025 14:21:58.779",4,43
1751923319863,"Monday, July 07, 2025 14:21:59.863",1,93
1751923319863,"Monday, July 07, 2025 14:21:59.863",2,45
1751923319863,"Monday, July 07, 2025 14:21:59.863",3,74
1751923319863,"Monday, July 07, 2025 14:21:59.863",4,88
1751923320989,"Monday, July 07, 2025 14:22:00.989",1,56
1751923320989,"Monday, July 07, 2025 14:22:00.989",2,38
1751923320989,"Monday, July 07, 2025 14:22:00.989",3,70
1751923320989,"Monday, July 07, 2025 14:22:00.989",4,48
1751923322172,"Monday, July 07, 2025 14:22:02.172",1,52
1751923322172,"Monday, July 07, 2025 14:22:02.172",2,75
1751923322172,"Monday, July 07, 2025 14:22:02.172",3,12
1751923322172,"Monday, July 07, 2025 14:22:02.172",4,49
1751923323255,"Monday, July 07, 2025 14:22:03.255",1,50
1751923323255,"Monday, July 07, 2025 14:22:03.255",2,72
1751923323255,"Monday, July 07, 2025 14:22:03.255",3,2
1751923323255,"Monday, July 07, 2025 14:22:03.255",4,0
1751923324390,"Monday, July 07, 2025 14:22:04.390",1,84
1751923324390,"Monday, July 07, 2025 14:22:04.390",2,97
1751923324390,"Monday, July 07, 2025 14:22:04.390",3,40
1751923324390,"Monday, July 07, 2025 14:22:04.390",4,8
1751923325688,"Monday, July 07, 2025 14:22:05.688",1,42
1751923325688,"Monday, July 07, 2025 14:22:05.688",2,21
1751923325688,"Monday, July 07, 2025 14:22:05.688",3,91
1751923325688,"Monday, July 07, 2025 14:22:05.688",4,75
1751923326791,"Monday, July 07, 2025 14:22:06.791",1,39
1751923326791,"Monday, July 07, 2025 14:22:06.791",2,84
1751923326791,"Monday, July 07, 2025 14:22:06.791",3,4
1751923326791,"Monday, July 07, 2025 14:22:06.791",4,43
1751923327902,"Monday, July 07, 2025 14:22:07.902",1,54
1751923327902,"Monday, July 07, 2025 14:22:07.902",2,34
1751923327902,"Monday, July 07, 2025 14:22:07.902",3,97
1751923327902,"Monday, July 07, 2025 14:22:07.902",4,45
1751923329036,"Monday, July 07, 2025 14:22:09.036",1,60
1751923329036,"Monday, July 07, 2025 14:22:09.036",2,34
1751923329036,"Monday, July 07, 2025 14:22:09.036",3,48
1751923329036,"Monday, July 07, 2025 14:22:09.036",4,17
1751923330124,"Monday, July 07, 2025 14:22:10.124",1,62
1751923330124,"Monday, July 07, 2025 14:22:10.124",2,37
1751923330124,"Monday, July 07, 2025 14:22:10.124",3,18
1751923330124,"Monday, July 07, 2025 14:22:10.124",4,51
1751923331217,"Monday, July 07, 2025 14:22:11.217",1,46
1751923331217,"Monday, July 07, 2025 14:22:11.217",2,94
1751923331217,"Monday, July 07, 2025 14:22:11.217",3,82
1751923331217,"Monday, July 07, 2025 14:22:11.217",4,46
1751923332304,"Monday, July 07, 2025 14:22:12.304",1,80
1751923332304,"Monday, July 07, 2025 14:22:12.304",2,70
1751923332304,"Monday, July 07, 2025 14:22:12.304",3,52
1751923332304,"Monday, July 07, 2025 14:22:12.304",4,23
1751923333394,"Monday, July 07, 2025 14:22:13.394",1,70
1751923333394,"Monday, July 07, 2025 14:22:13.394",2,51
1751923333394,"Monday, July 07, 2025 14:22:13.394",3,78
1751923333394,"Monday, July 07, 2025 14:22:13.394",4,25
1751923334483,"Monday, July 07, 2025 14:22:14.483",1,56
1751923334483,"Monday, July 07, 2025 14:22:14.483",2,8
1751923334483,"Monday, July 07, 2025 14:22:14.483",3,40
1751923334483,"Monday, July 07, 2025 14:22:14.483",4,44
1751923335587,"Monday, July 07, 2025 14:22:15.587",1,49
1751923335587,"Monday, July 07, 2025 14:22:15.587",2,80
1751923335587,"Monday, July 07, 2025 14:22:15.587",3,27
1751923335587,"Monday, July 07, 2025 14:22:15.587",4,2
1751923336685,"Monday, July 07, 2025 14:22:16.685",1,28
1751923336685,"Monday, July 07, 2025 14:22:16.685",2,77
1751923336685,"Monday, July 07, 2025 14:22:16.685",3,33
1751923336685,"Monday, July 07, 2025 14:22:16.685",4,47
1751923337855,"Monday, July 07, 2025 14:22:17.855",1,35
1751923337855,"Monday, July 07, 2025 14:22:17.855",2,33
1751923337855,"Monday, July 07, 2025 14:22:17.855",3,54
1751923337855,"Monday, July 07, 2025 14:22:17.855",4,95
1751923338929,"Monday, July 07, 2025 14:22:18.929",1,14
1751923338929,"Monday, July 07, 2025 14:22:18.929",2,17
1751923338929,"Monday, July 07, 2025 14:22:18.929",3,45
1751923338929,"Monday, July 07, 2025 14:22:18.929",4,97
1751923340018,"Monday, July 07, 2025 14:22:20.018",1,40
1751923340018,"Monday, July 07, 2025 14:22:20.018",2,35
1751923340018,"Monday, July 07, 2025 14:22:20.018",3,41
1751923340018,"Monday, July 07, 2025 14:22:20.018",4,90
1751923341118,"Monday, July 07, 2025 14:22:21.118",1,54
1751923341118,"Monday, July 07, 2025 14:22:21.118",2,76
1751923341118,"Monday, July 07, 2025 14:22:21.118",3,40
1751923341118,"Monday, July 07, 2025 14:22:21.118",4,36
1751923342200,"Monday, July 07, 2025 14:22:22.200",1,74
1751923342200,"Monday, July 07, 2025 14:22:22.200",2,76
1751923342200,"Monday, July 07, 2025 14:22:22.200",3,5
1751923342200,"Monday, July 07, 2025 14:22:22.200",4,99
1751923343282,"Monday, July 07, 2025 14:22:23.282",1,12
1751923343282,"Monday, July 07, 2025 14:22:23.282",2,99
1751923343282,"Monday, July 07, 2025 14:22:23.282",3,82
1751923343282,"Monday, July 07, 2025 14:22:23.282",4,48
1751923344372,"Monday, July 07, 2025 14:22:24.372",1,27
1751923344372,"Monday, July 07, 2025 14:22:24.372",2,71
1751923344372,"Monday, July 07, 2025 14:22:24.372",3,72
1751923344372,"Monday, July 07, 2025 14:22:24.372",4,4
1751923345478,"Monday, July 07, 2025 14:22:25.478",1,48
1751923345478,"Monday, July 07, 2025 14:22:25.478",2,36
1751923345478,"Monday, July 07, 2025 14:22:25.478",3,41
1751923345478,"Monday, July 07, 2025 14:22:25.478",4,19
1751923346700,"Monday, July 07, 2025 14:22:26.700",1,13
1751923346700,"Monday, July 07, 2025 14:22:26.700",2,77
1751923346700,"Monday, July 07, 2025 14:22:26.700",3,83
1751923346700,"Monday, July 07, 2025 14:22:26.700",4,19
1751923347864,"Monday, July 07, 2025 14:22:27.864",1,23
1751923347864,"Monday, July 07, 2025 14:22:27.864",2,65
1751923347864,"Monday, July 07, 2025 14:22:27.864",3,85
